ReceptionStart,ReceptionEnd,Frequency,Center,Description,Notes,Protocol,Service,Callsign,ShiftEnabled,Shift,FilterType,FilterBandwidth,SquelchEnabled,Squelch,CWShift,TimeoutSeconds,MinSignalStrength,ActualSignalStrength,
1/5/2017 14:54,1/5/2017 14:55,87800000,87800000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-31,Cutoff
1/5/2017 14:55,1/5/2017 14:55,88300000,88300000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-35,Cutoff
1/5/2017 14:55,1/5/2017 14:55,88900000,88900000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-13,Cutoff
1/5/2017 14:55,1/5/2017 14:55,89700000,89700000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-34,Cutoff
1/5/2017 14:55,1/5/2017 14:55,90100000,90100000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-36,Cutoff
1/5/2017 14:55,1/5/2017 14:55,90500000,90500000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-31,Cutoff
1/5/2017 14:55,1/5/2017 14:55,91200000,91200000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-22,Cutoff
1/5/2017 14:55,1/5/2017 14:55,91300000,91300000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-14,Cutoff
1/5/2017 14:55,1/5/2017 14:55,91400000,91400000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-23,Cutoff
1/5/2017 14:55,1/5/2017 14:55,91900000,91900000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-39,Cutoff
1/5/2017 14:55,1/5/2017 14:55,92000000,92000000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-15,Cutoff
1/5/2017 14:55,1/5/2017 14:55,92300000,92300000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-29,Timed out
1/5/2017 14:55,1/5/2017 14:55,92400000,92400000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-21,Cutoff
1/5/2017 14:55,1/5/2017 14:55,92800000,92800000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-27,Cutoff
1/5/2017 14:55,1/5/2017 14:55,93300000,93300000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-26,Cutoff
1/5/2017 14:56,1/5/2017 14:56,93800000,93800000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-25,Cutoff
1/5/2017 14:56,1/5/2017 14:56,94200000,94200000,Found during frequency scan.,,Unidentified,Unidentified,,FALSE,0,BlackmanHarris4,100000,FALSE,50,1000,1,-40,-28,Cutoff
